"0","knitr::opts_chunk$set("
"0","  echo = TRUE,"
"0","  message = FALSE,  # Disable messages"
"0","  warning = FALSE  # Disable warnings"
"0","  )"
"0",""
"0","library(ggplot2)"
"0","library(adegenet)"
"0","library(gridExtra)"
"0","library(pegas)"
"0",""
"0","# source ukaz naloži funkcije iz R datoteke."
"0","source(""VajeInbreedingDrift_Funkcije.R"", echo=F, encoding = ""UTF-8"")"
"0","source(""Vaja9NePVA_Funkcije.R"", echo=F, encoding = ""UTF-8"")"
"0",""
"0","#Nastavimo za vse grafe BW temo"
"0","theme_set(theme_bw())"
