"0","nAll(risi2.gen)"
"1","  F115 "
"1","   F53 "
"1","Fca001 "
"1","Fca123 "
"1","Fca132 "
"1","Fca161 "
"1","Fca201 "
"1","Fca247 "
"1","Fca293 "
"1","Fca369 "
"1","Fca391 "
"1","Fca424 "
"1","Fca559 "
"1","Fca650 "
"1","
"
"1","     4 "
"1","     4 "
"1","     3 "
"1","     3 "
"1","     2 "
"1","     3 "
"1","     4 "
"1","     3 "
"1","     2 "
"1","     3 "
"1","     2 "
"1","     2 "
"1","     5 "
"1","     2 "
"1","
"
"1","Fca723 "
"1","Fca742 "
"1"," Fca82 "
"1","HDZ700 "
"1","
"
"1","     4 "
"1","     5 "
"1","     3 "
"1","     3 "
"1","
"
"0","mean(nAll(risi2.gen))"
"1","[1]"
"1"," 3.166667"
"1","
"
"0","HePadecSim = HFDataSimMulti(Ne=22, R=40,StartYear = 1990, EndYear = 2008, G=3, Hs = 0.495, Htot = 0.594, Nsim=200)"
"0","HeHoPlot + geom_line(aes(x=year, y=plHet,group=iter), data=HePadecSim, color=""red"", alpha = 0.1)"
