"0","plot.fitness = ggplot(data=Fitness, aes(x=year, y=Fitness)) +"
"0","  geom_line(alpha=0.5) +"
"0","  geom_point(aes(y=Fitness),shape=1,size=1) + "
"0","  geom_hline(yintercept=1,color=""red"") +"
"0","  ylab(""Fitnes dinarske populacije risa v primerjavi s karpatsko"") +"
"0","  xlab(""Leto"") +"
"0","  ylim(0,1) + "
"0","  ggtitle(""Fitnes (glede na izvorno populacijo)\npotujoče okno, podvzorci po 30 osebkov (po času)"") +"
"0","  theme(legend.position=""none"")  + theme_bw()"
"0",""
"0","multiplot(plot.Fe,plot.fitness,cols=2)"
