"0","Fe = 1-(timechange.30[[1]]$Hexp/0.594)"
"0","Fe=data.frame(Fe,Hexp=timechange.30[[1]]$Hexp,year=timechange.30[[1]]$meanyear)"
"0","Fe=data.frame(delta_r = Fe$Fe/0.1*25,Fe)"
"0",""
"0","plot.Fe=ggplot(data=Fe, aes(x=year,y=Fe))+"
"0","  geom_line(alpha=0.5)+"
"0","  geom_point(shape=1,size=1) + "
"0","  ylab(""Efektivni koeficient parjenja v sorodstvu (Fe)"")+"
"0","  xlab(""Leto"") +"
"0","  ylim(0.15,0.3) + "
"0","  ggtitle(""Rast sokrvja (Fe),\npotujoče okno, podvzorec 30 osebkov (po času)"") +"
"0","  theme(legend.position=""none"") +theme_bw()"
"0",""
"0","plot.Fe"
